Lex,Type,Regex,Direction
(no|nothing) convincing,DEFINITE_NEGATED_EXISTENCE,,forward
(the patient|him|her) was not,DEFINITE_NEGATED_EXISTENCE,,forward
absence of,DEFINITE_NEGATED_EXISTENCE,,forward
acute,ACUTE,,bidirectional
adequate to rule the patient out,DEFINITE_NEGATED_EXISTENCE,,forward
again,HISTORICAL,,bidirectional
age indeterminate,HISTORICAL,,bidirectional
although,CONJ,,terminate
apart from,CONJ,,terminate
appear,PROBABLE_EXISTENCE,(\bappear\b|\bappears\b),bidirectional
appears to be,DEFINITE_EXISTENCE,,forward
are ruled out,DEFINITE_NEGATED_EXISTENCE,,backward
as a cause for,CONJ,,terminate
as a cause of,CONJ,,terminate
as a etiology for,CONJ,,terminate
as a etiology of,CONJ,,terminate
as a reason for,CONJ,,terminate
as a reason of,CONJ,,terminate
as a secondary cause for,CONJ,,terminate
as a secondary cause of,CONJ,,terminate
as a secondary etiology for,CONJ,,terminate
as a secondary etiology of,CONJ,,terminate
as a secondary origin for,CONJ,,terminate
as a secondary origin of,CONJ,,terminate
as a secondary reason for,CONJ,,terminate
as a secondary reason of,CONJ,,terminate
as a secondary source for,CONJ,,terminate
as a secondary source of,CONJ,,terminate
as a source for,CONJ,,terminate
as a source of,CONJ,,terminate
as a suggestion,PROBABLE_EXISTENCE,,bidirectional
as an cause for,CONJ,,terminate
as an cause of,CONJ,,terminate
as an etiology for,CONJ,,terminate
as an etiology of,CONJ,,terminate
as an origin for,CONJ,,terminate
as an origin of,CONJ,,terminate
as an reason for,CONJ,,terminate
as an reason of,CONJ,,terminate
as an secondary cause for,CONJ,,terminate
as an secondary cause of,CONJ,,terminate
as an secondary etiology for,CONJ,,terminate
as an secondary etiology of,CONJ,,terminate
as an secondary origin for,CONJ,,terminate
as an secondary origin of,CONJ,,terminate
as an secondary reason for,CONJ,,terminate
as an secondary reason of,CONJ,,terminate
as an secondary source for,CONJ,,terminate
as an secondary source of,CONJ,,terminate
as an source for,CONJ,,terminate
as an source of,CONJ,,terminate
as the cause for,CONJ,,terminate
as the cause of,CONJ,,terminate
as the etiology for,CONJ,,terminate
as the etiology of,CONJ,,terminate
as the origin for,CONJ,,terminate
as the origin of,CONJ,,terminate
as the reason for,CONJ,,terminate
as the reason of,CONJ,,terminate
as the secondary cause for,CONJ,,terminate
as the secondary cause of,CONJ,,terminate
as the secondary etiology for,CONJ,,terminate
as the secondary etiology of,CONJ,,terminate
as the secondary origin for,CONJ,,terminate
as the secondary origin of,CONJ,,terminate
as the secondary reason for,CONJ,,terminate
as the secondary reason of,CONJ,,terminate
as the secondary source for,CONJ,,terminate
as the secondary source of,CONJ,,terminate
as the source for,CONJ,,terminate
as the source of,CONJ,,terminate
as there are ,CONJ,,terminate
aside from,CONJ,,terminate
assessment for,INDICATION,,forward
associated with,PROBABLE_EXISTENCE,,forward
at risk for,FUTURE,(at\s)?risk\s(in\sthe\sfuture\s)?(for|of),forward
atypical for,PROBABLE_NEGATED_EXISTENCE,,forward
be ruled out,INDICATION,,backward
be ruled out for,INDICATION,,forward
being ruled out,INDICATION,,backward
believe,DEFINITE_EXISTENCE,,bidirectional
borderline,AMBIVALENT_EXISTENCE,,bidirectional
but,CONJ,,terminate
can be ruled out,DEFINITE_NEGATED_EXISTENCE,,backward
can be ruled out for,DEFINITE_NEGATED_EXISTENCE,,forward
can rule out,DEFINITE_NEGATED_EXISTENCE,,forward
can rule out against,DEFINITE_NEGATED_EXISTENCE,,forward
can rule out for,DEFINITE_NEGATED_EXISTENCE,,forward
can rule the patient out,DEFINITE_NEGATED_EXISTENCE,can rule (her|him|the patient) out,forward
